학교명,설립별,지역별,학제별,평균등록금(원),장학금_총계,총_대출_학생수,총_대출_금액,총_등록금대출_금액,위도,경도
ICT폴리텍대학,사립,경기,전문대학,2500000.0,660275000,43,91248936,10615000,37.3973608087,127.2482711612
가야대학교(김해),사립,경남,대학,7446294.0,6731889810,582,1803113000,953013000,35.2698162801,128.8723209843
가천대학교,사립,경기,대학,9094425.6,77843265838,5554,19540025873,13159780451,37.4512348695,127.1293943262
가톨릭관동대학교,사립,강원,대학,7725838.9,21628812317,1788,5363917479,2864833126,37.7373287772,128.8737045796
가톨릭꽃동네대학교,사립,충북,대학,7468777.8,1998417415,123,368008385,197458385,36.5219730416,127.4029847365
가톨릭대학교,사립,경기,대학,7963851.9,28695616841,3112,12266569219,8877801279,37.4875313666,126.7986015251
가톨릭상지대학교,사립,경북,전문대학,6122698.4,7148534417,545,1367080534,538730534,36.5693920207,128.7371116893
감리교신학대학교,사립,서울,대학,6941350.0,2886603070,588,2188122340,1462072340,37.5679167647,126.9618923676
강남대학교,사립,경기,대학,8206173.1,22201126913,1931,6612456351,4368418719,37.2741253925,127.1320999033
강동대학교,사립,충북,전문대학,6087118.9,13231413683,964,2845023889,1414423889,37.1435638628,127.647374692
강릉영동대학교,사립,강원,전문대학,6161215.3,8965802818,701,1994311750,1005157580,37.7474175203,128.8549578503
강서대학교,사립,서울,대학,7933023.5,5602164367,447,1471792335,937792335,37.5486853053,126.8541565249
강원대학교,국공립,강원,대학,4231664.8,57280056940,5171,13107727256,5053901981,37.8680243076,127.7483874081
강원도립대학교,국공립,강원,전문대학,2347981.6,1896626865,77,147599000,15099000,37.8766327119,128.8306235929
거제대학교,사립,경남,전문대학,6720853.1,4940098485,296,788380095,339030095,34.8494397344,128.7275934347
건국대학교,사립,서울,대학,8935134.0,83072559273,8862,38006157365,26885056962,37.5391826749,127.0747119023
건양대학교,사립,충남,대학,7429363.0,26621412694,1766,4822286668,2299279338,36.1821519221,127.1096874089
건양사이버대학교,사립,대전,대학,2537763.9,9895117834,654,1383522125,296509200,36.3077818181,127.3426467781
경기과학기술대학교,사립,경기,전문대학,6933951.9,16092637039,1073,3152588302,1721712268,37.3388138614,126.7364292295
경기대학교,사립,경기,대학,8003495.9,51811828645,4577,16597985533,11287552513,37.2980136932,127.0331167151
경남대학교,사립,경남,대학,7060677.8,33880956270,2551,7003572646,3234317512,35.1843209283,128.555096374
경남도립거창대학,국공립,경남,전문대학,2859245.1,2709976215,99,199986000,31086000,35.6732025593,127.9124186594
경남정보대학교,사립,부산,전문대학,6732394.5,23249099612,1904,4685575887,1695309374,35.14645085,129.0090707
경동대학교,사립,강원,대학,8651314.8,31317089896,2394,8126140249,5318118569,38.251533909,128.5565424527
경민대학교,사립,경기,전문대학,7081098.3,18568000000,1345,3677628304,1915042373,37.7461245835,127.0251316197
경복대학교,사립,경기,전문대학,7171732.1,26444496981,2015,5694871056,2987754376,37.7351068105,127.2115918086
경북과학대학교,사립,경북,전문대학,5745592.5,8963885865,355,919620100,349420100,35.9831875152,128.3456689667
경북대학교,국공립,대구,대학,4524820.1,64770483901,6735,19238999692,8948501103,35.8890974885,128.6143223363
경북도립대학교,국공립,경북,전문대학,2459067.8,2432986400,124,225479050,11079050,36.6437290113,128.4546378224
경북보건대학교,사립,경북,전문대학,5777034.0,5331441650,379,986037747,404686840,36.1382094633,128.0837653473
경북전문대학교,사립,경북,전문대학,6282520.8,11637361446,660,1560149059,487789300,36.8070011305,128.61614237
경상국립대학교,국공립,경남,대학,4095673.4,45505989873,4271,10378466809,3680577883,35.1567142172,128.0980014065
경성대학교,사립,부산,대학,7561386.3,41980207209,3960,11984470427,6556547599,35.13843836,129.100099
경운대학교,사립,경북,대학,8046670.2,24972342313,1133,3601318480,2000701800,36.1672258008,128.4678765711
경인교육대학교,국공립,인천,대학,3493348.8,5797960960,512,1370263800,659963800,37.5357431901,126.7172307447
경인여자대학교,사립,인천,전문대학,6971178.9,13853331399,1294,3935586038,2420480985,37.5483197958,126.7235259852
경일대학교,사립,경북,대학,7997556.5,31378792675,2128,6074205048,3370923857,35.9110689539,128.8020451078
경희대학교,사립,서울,대학,8699742.0,83830341317,9480,43553084358,32391182279,37.5939491408,127.0548909606
경희사이버대학교,사립,서울,대학,2931652.2,18196007335,2001,4471877902,1053144558,37.5939491408,127.0548909606
계명대학교,사립,대구,대학,8236598.9,83726970167,6212,19671130029,11501585276,35.8535543479,128.4814937504
계명문화대학교,사립,대구,전문대학,6510125.5,22137132889,1011,2433907965,932016860,35.8594620299,128.4863418285
계원예술대학교,사립,경기,전문대학,8285244.2,10225076703,1237,4291475287,2849785287,37.3794706509,126.9818215238
고려대학교,사립,서울,대학,9125415.0,96799653379,13081,78544514674,63517661175,37.5864922167,127.0309795766
고려사이버대학교,사립,서울,대학,2647878.4,11066597530,1404,3186381400,714581400,37.5869442676,126.9870630256
고신대학교,사립,부산,대학,7298932.0,12064461792,1219,3845151046,2119051046,35.0794694244,129.0621818592
광신대학교,사립,광주,대학,6367853.5,2222469085,259,835220516,424670516,35.2160342606,126.8848545311
광운대학교,사립,서울,대학,8595586.5,28149622278,2716,10311124260,6933607580,37.6193203482,127.0583380669
광주과학기술원,국공립,광주,대학,2060000.0,5797079435,233,519094600,104044600,35.2268791477,126.8429478934
광주교육대학교,국공립,광주,대학,3795423.5,5618566256,273,672747145,250395677,35.1647146773,126.9256971646
광주대학교,사립,광주,대학,7133783.6,24269564963,1458,3815849987,1666807537,35.1059036524,126.8961699346
광주보건대학교,사립,광주,전문대학,5623590.0,12373568627,1003,2522347075,952405405,35.1916954595,126.846188623
광주여자대학교,사립,광주,대학,6809350.9,15438100599,790,2006702829,868321447,35.1631229088,126.7963248574
구미대학교,사립,경북,전문대학,6376911.6,30142675830,1407,3365735222,1132530250,36.1521662282,128.28908828
국립공주대학교,국공립,충남,대학,3858703.8,34021979220,2701,6629320622,2656849171,36.46684834,127.1386693
국립군산대학교,국공립,전북,대학,3891106.1,19321814315,1424,3369307672,1101657672,35.9503457085,126.6803568281
국립금오공과대학교,국공립,경북,대학,3773623.1,15883557975,1332,3085633480,1005433480,36.145631543,128.3878818806
국립목포해양대학교,국공립,전남,대학,3412114.0,6337842030,1044,2176020600,377553920,34.7899637494,126.3658262464
국립부경대학교,국공립,부산,대학,4049668.0,46037259487,3246,7535852596,2406521670,35.1311678251,129.1048237573
국립순천대학교,국공립,전남,대학,3970127.2,18856085743,1411,3164521350,906837990,34.966761282,127.4809230568
국립창원대학교,국공립,경남,대학,3768749.5,23036121425,1857,4344325901,1422050210,35.2470031223,128.6919277262
국립한국교통대학교,국공립,충북,대학,4103672.1,25580036345,1919,4369586296,1356684198,36.9688466997,127.8727694477
국립한국해양대학교,국공립,부산,대학,3722953.1,18441583865,1938,4389983878,1141999199,35.0744079571,129.0873481454
국민대학교,사립,서울,대학,8616796.8,56739723104,5484,23204538394,16850036444,37.61028784,126.9985206
국제대학교,사립,경기,전문대학,7468045.9,10052723834,864,2431841325,1247691325,37.0655111094,127.0802911043
국제사이버대학교,사립,경기,대학,2524286.0,7972948000,401,788717000,93567000,37.2695937546,127.0282232335
군산간호대학교,사립,전북,전문대학,6353625.0,3970818467,468,1233438665,512138665,35.9710187044,126.7601076489
극동대학교,사립,충북,대학,7846600.1,11290077400,909,3244605560,2036755560,37.12825493,127.641871
글로벌사이버대학교,사립,충남,대학,2502176.9,4896489705,342,686283950,96333950,36.7938874629,127.1994105318
금강대학교,사립,충남,대학,6598000.0,768846365,22,42682000,3282000,36.3068265948,127.189714025
기독간호대학교,사립,광주,전문대학,5528712.7,1916844758,199,541272372,225222372,35.1383078501,126.9158688965
김천대학교,사립,경북,대학,7387386.5,11359508730,580,1631924500,796774500,36.1394042514,128.0818388784
김포대학교,사립,경기,전문대학,7015264.2,7459688664,448,1460716340,910808000,37.6513794632,126.6792129046
김해대학교,사립,경남,전문대학,6409703.8,7485129638,837,2296745874,1042787974,35.2541400567,128.9130469854
나사렛대학교,사립,충남,대학,7911622.7,21164632125,1557,4848228659,2938527508,36.79834753,127.1194779
남부대학교,사립,광주,대학,6766873.8,10401593100,727,1806898001,777648001,35.2086092539,126.8421989486
남서울대학교,사립,충남,대학,8616388.3,36337338629,2597,8579682937,5462663484,36.91091373,127.1436195
농협대학교,사립,경기,전문대학,4982666.7,1100962675,176,495290000,176140000,37.6595130985,126.8732287156
단국대학교,사립,경기,대학,8842297.7,76166048653,8471,32738869080,22293887924,37.3211938748,127.1325359352
대경대학교,사립,경북,전문대학,6496174.3,16537949913,1066,2651600339,1039918971,35.8344517618,128.8210469762
대구가톨릭대학교,사립,경북,대학,7904801.4,50944494232,3559,10562890159,5846092414,35.9089671138,128.8074220338
대구경북과학기술원,국공립,대구,대학,7934000.0,2501474825,227,484683680,54200340,35.7056387443,128.4550110375
대구공업대학교,사립,대구,전문대학,6040550.6,6570966620,84,171595500,31895500,35.8340818364,128.5443282864
대구과학대학교,사립,대구,전문대학,6305808.3,22528490490,958,2460734910,1044284910,35.9292535875,128.5427832614
대구교육대학교,국공립,대구,대학,3896000.0,3556199070,391,1082022280,549672280,35.8514315842,128.587739243
대구대학교,사립,경북,대학,7556022.7,68638008459,4718,14002407640,8021919186,35.9045389738,128.8428132643
대구보건대학교,사립,대구,전문대학,6797857.4,27937740888,2406,6590279718,3192678436,35.9268445138,128.5440276515
대구사이버대학교,사립,경북,대학,2691789.5,6609855855,784,1807582591,463698562,35.9045389738,128.8428132643
대구예술대학교,사립,경북,대학,8390429.3,1127356696,91,245243500,141193500,36.0314201283,128.5080914944
대구한의대학교,사립,경북,대학,7845054.2,32253898367,1817,5269130409,2546730280,35.7939880542,128.7773243478
대덕대학교,사립,대전,전문대학,6268134.3,6893147456,321,710077653,249858719,36.3908441195,127.3674509514
대동대학교,사립,부산,전문대학,6596194.4,5734535311,654,1778905583,855955583,35.2291325119,129.0958647019
대림대학교,사립,경기,전문대학,7359284.1,26246181964,1776,5165274194,2997269586,37.4032913499,126.930684165
대신대학교,사립,경북,대학,6626353.4,2885882115,216,651936840,318853500,35.803944789,128.7451373212
대원대학교,사립,충북,전문대학,6447452.7,7327877596,664,1729788069,675638069,37.1757962965,128.1905289421
대전과학기술대학교,사립,대전,전문대학,6424652.2,13420732483,1073,3024500369,1434395212,36.3017868631,127.3757667173
대전보건대학교,사립,대전,전문대학,6505339.1,15720122941,1413,3904855447,1854555447,36.3505061603,127.4559042488
대전신학대학교,사립,대전,대학,6100000.0,368776000,62,225194500,128694500,36.350575768,127.4235434771
대진대학교,사립,경기,대학,8246988.5,29120483653,2526,8031518058,5103200747,37.8738102149,127.1575541253
덕성여자대학교,사립,서울,대학,7810760.7,17152027475,1537,5049160093,3271471504,37.6495090773,127.0163952301
동강대학교,사립,광주,전문대학,5860777.0,9464133502,640,1624802300,590002300,35.1694378564,126.9223460925
동국대학교,사립,서울,대학,8560649.0,76072851709,7348,29466873214,19996606773,37.55893664,126.9987376
동남보건대학교,사립,경기,전문대학,6785908.1,15736031210,1539,4768714667,2920341937,37.2969384403,126.9870000727
동덕여자대학교,사립,서울,대학,8126346.6,24344442934,1944,6892912593,4559030524,37.6068148328,127.0411763018
동서대학교,사립,부산,대학,7543205.4,37384960111,3202,9162939387,4892616554,35.14611992,129.0070172
동서울대학교,사립,경기,전문대학,7161803.3,20171949602,1752,5282552252,3124199690,37.4582854422,127.1288443914
동신대학교,사립,전남,대학,7249025.9,25454944180,1434,4052211722,1955411722,35.0496248791,126.7179925226
동아대학교,사립,부산,대학,7896057.5,66348824140,6225,21484532524,13362786284,35.118809391,128.9680849672
동아방송예술대학교,사립,경기,전문대학,7877335.8,12152781075,1518,4921181479,2916037009,37.0623612286,127.3532946296
동아보건대학교,사립,전남,전문대학,4846806.6,4059026670,343,799421700,244221700,34.73035573,126.5674321
동양대학교,사립,경북,대학,7942642.8,15974708819,1024,2934212036,1645212036,36.8858030211,128.5297792853
동양미래대학교,사립,서울,전문대학,7237317.7,23618814199,1879,5610707852,3511987289,37.4999957879,126.8681696567
동원과학기술대학교,사립,경남,전문대학,6373017.2,10478041818,740,2002027973,870577973,35.3423574124,129.0673552324
동원대학교,사립,경기,전문대학,7343439.7,13181186877,789,2183802980,1171052980,37.3280799949,127.4014405351
동의과학대학교,사립,부산,전문대학,6875240.2,18436651798,1198,3077474749,1255558079,35.1658498304,129.0722265866
동의대학교,사립,부산,대학,7580400.9,58338448394,4266,12403668665,6346575877,35.1443208095,129.0363091747
두원공과대학교,사립,경기,전문대학,7019783.0,7621621477,800,2391369161,1328769161,37.064918845,127.4240959807
디지털서울문화예술대학교,사립,서울,대학,3126349.9,6143454333,633,1600027854,643577854,37.58544374,126.9438792
마산대학교,사립,경남,전문대학,6397885.8,19166508600,1649,4422326785,2063056785,35.2598731294,128.5036938492
명지대학교,사립,경기,대학,8793563.1,47871835560,5320,21326978552,14920553131,37.2218072639,127.1901837275
명지전문대학,사립,서울,전문대학,7163968.3,26020423885,2011,6324759810,3790576460,37.5853653,126.9256899
목원대학교,사립,대전,대학,7965994.0,30611706320,2068,6099505592,3180179389,36.3288661319,127.3374467368
목포가톨릭대학교,사립,전남,대학,6758000.0,2306669880,115,302859817,134609817,34.8267833664,126.418919797
목포과학대학교,사립,전남,전문대학,6106660.5,12231809332,762,1952206192,746606192,34.8078795828,126.4098144291
문경대학교,사립,경북,전문대학,6357049.4,3608096932,352,944335458,379116423,36.6575623418,128.1741778007
배재대학교,사립,대전,대학,7959587.6,29089266173,2003,5697062562,2918523033,36.3232382774,127.3660744602
배화여자대학교,사립,서울,전문대학,6825818.6,8649188937,727,2148112129,1257312129,37.5795440102,126.9672918715
백석대학교,사립,충남,대학,8626213.5,46081294843,5967,21564289209,14146700998,36.83883721,127.1825206
백석문화대학교,사립,충남,전문대학,7501632.0,14837163329,1364,4317540002,2366877071,36.83883721,127.1825206
백제예술대학교,사립,전북,전문대학,8080685.5,2807685626,334,1175338077,740138077,35.9962539422,127.129848318
부산가톨릭대학교,사립,부산,대학,7470200.0,16075350566,1088,3263837621,1797225931,35.2446753072,129.0968719716
부산경상대학교,사립,부산,전문대학,5696012.6,9685530924,332,873519414,334886074,35.1854293315,129.1009589186
부산과학기술대학교,사립,부산,전문대학,6595823.1,16430388478,658,1581982235,568447672,35.19419451,129.0053031
부산교육대학교,국공립,부산,대학,3316000.0,3613922640,296,776300600,329000600,35.1956932099,129.0770825163
부산대학교,국공립,부산,대학,4514543.2,60134538340,6755,21512759521,11227626599,35.2322427972,129.0838244536
부산디지털대학교,사립,부산,대학,2522964.0,5436341928,431,902347300,125647300,35.1466772772,129.0097083737
부산보건대학교,사립,부산,전문대학,6614811.3,10557453862,886,2028373950,692073950,35.1067235699,128.9972308998
부산여자대학교,사립,부산,전문대학,6503938.5,7421075585,569,1464283030,619083030,35.1692365237,129.0720551877
부산예술대학교,사립,부산,전문대학,5696501.5,3138582115,139,364256160,128756160,35.1418395189,129.0839126368
부산외국어대학교,사립,부산,대학,7046968.4,23539128043,1967,5412225125,2542953462,35.2661894921,129.0805532964
부산장신대학교,사립,경남,대학,6316875.0,729173140,201,734816150,451916150,35.2563662116,128.8616244271
부천대학교,사립,경기,전문대학,6909184.8,30500573348,2241,6408641308,3776223245,37.4888727235,126.7792998159
사이버한국외국어대학교,사립,서울,대학,2888042.3,9573469001,1033,2411933110,637255320,37.5982966772,127.0579424137
삼육대학교,사립,서울,대학,8537542.9,21608284524,1731,5735370713,3716500756,37.6433573691,127.1088503432
삼육보건대학교,사립,서울,전문대학,6296214.5,4176811591,444,1234982090,712182090,37.5862119388,127.0635532812
상명대학교,사립,서울,대학,8596065.1,44656668211,4072,14988335427,10293393391,37.6041089059,126.9551594966
상지대학교,사립,강원,대학,8112354.0,20756493444,2053,6949880996,4159116503,37.369119287,127.9299150659
서강대학교,사립,서울,대학,8698676.8,25739870968,4489,26638379868,21354449655,37.55146931,126.943025
서경대학교,사립,서울,대학,8688695.9,23895424006,2155,7550543584,5215543584,37.6154147804,127.0135657644
서영대학교,사립,광주,전문대학,6027954.0,19291392552,1455,3560116379,1323422927,35.175179654,126.8680368229
서울과학기술대학교,국공립,서울,대학,5494477.2,31205737972,2705,8130933109,4332378600,37.6330789279,127.0767947429
서울교육대학교,국공립,서울,대학,3256000.0,2664739655,335,941862000,497312000,37.4907404858,127.0154245376
서울기독대학교,사립,서울,대학,8139117.6,2072223830,160,548324519,324483120,37.6007568622,126.9121924216
서울대학교,국공립,서울,대학,6091815.7,55264819196,6196,26055585607,17774935607,37.468038058,126.9592943376
서울디지털대학교,사립,서울,대학,2311658.9,17371358750,1911,4171458084,688122250,37.555000498,126.8540200682
서울사이버대학교,사립,서울,대학,2850600.1,27666384213,2862,6588331082,1662447390,37.62984392,127.0271231
서울시립대학교,국공립,서울,대학,2530265.8,20394425532,2913,8243715520,3674180420,37.5825775765,127.059988127
서울신학대학교,사립,경기,대학,7676276.8,10505888245,1245,4506378318,2966895259,37.4783249528,126.7900035092
서울여자간호대학교,사립,서울,전문대학,6963750.0,2690290412,387,1144213813,644713813,37.5975698954,126.9477573738
서울여자대학교,사립,서울,대학,8244464.4,25528477816,1776,5832175423,3775608455,37.6287826577,127.0889915089
서울예술대학교,사립,경기,전문대학,8694943.4,12508086343,1804,6698431630,4191748290,37.3334140856,126.8362747992
서울장신대학교,사립,경기,대학,7781326.9,1561503635,326,1247363152,783713152,37.409182112,127.2454525766
서울한영대학교,사립,서울,대학,7245388.9,2416750250,227,730927600,462277600,37.4965661099,126.8512504636
서원대학교,사립,충북,대학,7574190.5,30396300966,1672,4563221706,2423480782,36.6259797378,127.4821176126
서일대학교,사립,서울,전문대학,6909536.0,20828859640,1989,5940157012,3648376052,37.5860827979,127.0972033101
서정대학교,사립,경기,전문대학,6310353.4,36065878205,1098,2894046628,1263404956,37.8564658189,127.0378035488
선린대학교,사립,경북,전문대학,6301218.6,7746827210,482,1217009849,444126509,36.0907836583,129.3331554942
선문대학교,사립,충남,대학,8244256.0,36563038445,2563,8067079257,4758402577,36.8010412577,127.075732835
성결대학교,사립,경기,대학,7857086.3,18678736589,1874,6203050405,4172150405,37.3798657237,126.9288104411
성공회대학교,사립,서울,대학,7626671.5,9181954284,715,2202572378,1332976519,37.4875235978,126.8261635351
성균관대학교,사립,서울,대학,9145523.9,65103841772,9391,56746968249,46162540357,37.5872284083,126.9931151163
성신여자대학교,사립,서울,대학,8437832.3,34697642139,2442,9074289429,6245529779,37.5916524767,127.0221456165
성운대학교,사립,경북,전문대학,5467121.3,6960085400,86,218543400,87043400,36.0642075229,128.7614088406
