2025년_ [재적 학생 현황 (대학)],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
기준연도,학교종류,설립구분,지역,상태,학교,학생정원,재학생(A),,,,,,,휴학생(B),,,,,,,학사학위취득유예학생(C),,,,,,,재적학생(D=A+B+C),,,,,,
,,,,,,,계,,,남,,여,,계,,,남,,여,,계,,,남,,여,,계,,,남,,여,
,,,,,,,소계,정원내,정원외,정원내,정원외,정원내,정원외,소계,정원내,정원외,정원내,정원외,정원내,정원외,소계,정원내,정원외,정원내,정원외,정원내,정원외,소계,정원내,정원외,정원내,정원외,정원내,정원외
2025,대학교,사립,경남,기존,가야대학교(김해),"1,765","1,610","1,450",160,634,62,816,98,327,308,19,269,15,39,4,0,0,0,0,0,0,0,"1,937","1,758",179,903,77,855,102
2025,대학교,사립,경기,기존,가천대학교,"16,724","22,520","16,522","5,998","8,436","2,831","8,086","3,167","6,803","5,949",854,"4,544",702,"1,405",152,0,0,0,0,0,0,0,"29,323","22,471","6,852","12,980","3,533","9,491","3,319"
2025,대학교,사립,강원,기존,가톨릭관동대학교,"6,945","5,229","4,778",451,"2,853",195,"1,925",256,"2,800","2,616",184,"2,243",146,373,38,11,11,0,5,0,6,0,"8,040","7,405",635,"5,101",341,"2,304",294
2025,대학교,사립,충북,기존,가톨릭꽃동네대학교,432,418,395,23,137,12,258,11,157,149,8,114,4,35,4,1,1,0,1,0,0,0,576,545,31,252,16,293,15
2025,대학교,사립,경기,기존,가톨릭대학교,"6,296","7,843","6,079","1,764","2,530",731,"3,549","1,033","2,212","1,984",228,"1,334",144,650,84,0,0,0,0,0,0,0,"10,055","8,063","1,992","3,864",875,"4,199","1,117"
2025,대학교,사립,서울,기존,가톨릭대학교_제2캠퍼스,878,912,863,49,429,11,434,38,132,127,5,112,4,15,1,0,0,0,0,0,0,0,"1,044",990,54,541,15,449,39
2025,대학교,사립,서울,기존,가톨릭대학교_제3캠퍼스,200,197,189,8,130,6,59,2,112,107,5,89,4,18,1,0,0,0,0,0,0,0,309,296,13,219,10,77,3
2025,대학교,사립,서울,기존,감리교신학대학교,662,564,547,17,323,5,224,12,190,187,3,159,3,28,0,0,0,0,0,0,0,0,754,734,20,482,8,252,12
2025,대학교,사립,경기,기존,강남대학교,"5,964","6,522","5,848",674,"2,730",335,"3,118",339,"2,084","1,947",137,"1,412",97,535,40,74,72,2,21,2,51,0,"8,680","7,867",813,"4,163",434,"3,704",379
2025,대학교,사립,서울,기존,강서대학교,"1,108","1,742","1,018",724,396,415,622,309,476,412,64,298,42,114,22,0,0,0,0,0,0,0,"2,218","1,430",788,694,457,736,331
2025,대학교,국립,강원,기존,강원대학교,"12,736","14,157","12,426","1,731","6,900",980,"5,526",751,"6,283","5,783",500,"4,735",391,"1,048",109,297,283,14,132,9,151,5,"20,737","18,492","2,245","11,767","1,380","6,725",865
2025,대학교,국립,강원,기존,강원대학교_제2캠퍼스,"5,439","4,817","4,499",318,"2,919",186,"1,580",132,"3,663","3,441",222,"3,038",204,403,18,31,29,2,21,2,8,0,"8,511","7,969",542,"5,978",392,"1,991",150
2025,대학교,사립,충북,기존,건국대학교(글로컬)_분교,"6,336","7,190","6,399",791,"2,815",321,"3,584",470,"3,107","2,876",231,"2,086",152,790,79,76,65,11,30,2,35,9,"10,373","9,340","1,033","4,931",475,"4,409",558
2025,대학교,사립,서울,기존,건국대학교,"12,138","15,960","12,864","3,096","7,198","1,286","5,666","1,810","6,002","5,305",697,"4,042",475,"1,263",222,874,794,80,367,44,427,36,"22,836","18,963","3,873","11,607","1,805","7,356","2,068"
2025,대학교,사립,충남,기존,건양대학교,"2,903","2,531","2,343",188,"1,179",101,"1,164",87,704,685,19,586,17,99,2,14,12,2,4,0,8,2,"3,249","3,040",209,"1,769",118,"1,271",91
2025,대학교,사립,대전,기존,건양대학교_제2캠퍼스,"3,754","3,841","3,522",319,"1,174",88,"2,348",231,662,628,34,500,27,128,7,6,6,0,0,0,6,0,"4,509","4,156",353,"1,674",115,"2,482",238
2025,사이버대학(대학),사립,대전,기존,건양사이버대학교,"3,396","4,078","3,029","1,049",781,383,"2,248",666,336,243,93,50,22,193,71,0,0,0,0,0,0,0,"4,414","3,272","1,142",831,405,"2,441",737
2025,대학교,사립,경기,기존,경기대학교,"10,491","11,891","10,601","1,290","5,260",633,"5,341",657,"3,890","3,588",302,"2,688",232,900,70,382,356,26,148,12,208,14,"16,163","14,545","1,618","8,096",877,"6,449",741
2025,대학교,사립,서울,기존,경기대학교_제2캠퍼스,"1,312","1,841","1,413",428,439,144,974,284,450,401,49,215,22,186,27,57,53,4,10,1,43,3,"2,348","1,867",481,664,167,"1,203",314
2025,대학교,국립,경남,폐교,경남과학기술대학교,24,"1,285","1,226",59,"1,098",56,128,3,399,373,26,319,24,54,2,89,85,4,54,2,31,2,"1,773","1,684",89,"1,471",82,213,7
2025,대학교,사립,경남,기존,경남대학교,"8,287","8,352","7,458",894,"4,502",477,"2,956",417,"2,717","2,574",143,"2,298",122,276,21,17,17,0,14,0,3,0,"11,086","10,049","1,037","6,814",599,"3,235",438
2025,대학교,사립,강원,기존,경동대학교,3,"1,126",32,"1,094",31,714,1,380,21,20,1,20,1,0,0,0,0,0,0,0,0,0,"1,147",52,"1,095",51,715,1,380
2025,대학교,사립,강원,기존,경동대학교_제3캠퍼스,"3,608","3,566","3,240",326,988,85,"2,252",241,746,686,60,543,44,143,16,2,2,0,2,0,0,0,"4,314","3,928",386,"1,533",129,"2,395",257
2025,대학교,사립,경기,기존,경동대학교_제4캠퍼스,"2,698","2,453","2,365",88,"1,431",54,934,34,"1,049","1,029",20,906,17,123,3,2,2,0,1,0,1,0,"3,504","3,396",108,"2,338",71,"1,058",37
2025,대학교,국립,대구,기존,경북대학교,"19,199","22,562","20,386","2,176","11,250","1,123","9,136","1,053","6,459","5,986",473,"4,979",396,"1,007",77,468,442,26,202,14,240,12,"29,489","26,814","2,675","16,431","1,533","10,383","1,142"
2025,대학교,국립,경남,기존,경상국립대학교,"17,518","16,424","15,263","1,161","8,229",642,"7,034",519,"5,529","5,209",320,"4,355",266,854,54,190,182,8,97,4,85,4,"22,143","20,654","1,489","12,681",912,"7,973",577
2025,대학교,사립,부산,기존,경성대학교,"11,095","12,568","10,134","2,434","4,606","1,460","5,528",974,"3,727","3,507",220,"2,674",172,833,48,191,178,13,74,6,104,7,"16,486","13,819","2,667","7,354","1,638","6,465","1,029"
2025,대학교,사립,경북,기존,경운대학교,"4,736","5,074","4,207",867,"2,458",410,"1,749",457,"1,080","1,026",54,905,37,121,17,14,13,1,9,1,4,0,"6,168","5,246",922,"3,372",448,"1,874",474
2025,교육대학,국립,인천,기존,경인교육대학교,"2,320","1,132","1,037",95,304,24,733,71,40,35,5,22,1,13,4,0,0,0,0,0,0,0,"1,172","1,072",100,326,25,746,75
2025,교육대학,국립,경기,기존,경인교육대학교_제2캠퍼스,0,"1,161","1,060",101,278,32,782,69,45,41,4,20,2,21,2,0,0,0,0,0,0,0,"1,206","1,101",105,298,34,803,71
2025,대학교,사립,경북,기존,경일대학교,"6,182","6,930","5,920","1,010","3,538",695,"2,382",315,"1,574","1,444",130,"1,303",110,141,20,20,19,1,15,0,4,1,"8,524","7,383","1,141","4,856",805,"2,527",336
2025,대학교,사립,서울,기존,경희대학교,"20,016","25,573","20,048","5,525","10,395","2,088","9,653","3,437","7,286","6,320",966,"4,483",611,"1,837",355,0,0,0,0,0,0,0,"32,859","26,368","6,491","14,878","2,699","11,490","3,792"
2025,사이버대학(대학),사립,서울,기존,경희사이버대학교,"9,200","10,615","7,295","3,320","2,779","1,425","4,516","1,895","1,164",755,409,270,148,485,261,0,0,0,0,0,0,0,"11,779","8,050","3,729","3,049","1,573","5,001","2,156"
2025,대학교,사립,대구,기존,계명대학교,"18,704","20,491","17,957","2,534","8,454","1,043","9,503","1,491","7,874","7,299",575,"5,493",415,"1,806",160,250,235,15,97,6,138,9,"28,615","25,491","3,124","14,044","1,464","11,447","1,660"
2025,대학교,사립,세종,기존,고려대학교(세종)_분교,"5,903","6,714","5,692","1,022","3,484",605,"2,208",417,"2,346","2,161",185,"1,772",149,389,36,29,23,6,12,4,11,2,"9,089","7,876","1,213","5,268",758,"2,608",455
2025,대학교,사립,서울,기존,고려대학교,"16,159","21,772","16,526","5,246","8,971","2,162","7,555","3,084","6,183","5,386",797,"4,066",592,"1,320",205,250,221,29,102,9,119,20,"28,205","22,133","6,072","13,139","2,763","8,994","3,309"
2025,사이버대학(대학),사립,서울,기존,고려사이버대학교,"7,378","10,301","7,519","2,782","4,158","1,629","3,361","1,153","1,458","1,057",401,549,207,508,194,0,0,0,0,0,0,0,"11,759","8,576","3,183","4,707","1,836","3,869","1,347"
2025,대학교,사립,부산,기존,고신대학교,"3,436","3,263","3,153",110,"1,393",45,"1,760",65,421,412,9,364,8,48,1,3,3,0,1,0,2,0,"3,687","3,568",119,"1,758",53,"1,810",66
2025,교육대학,국립,충남,기존,공주교육대학교,"1,374","1,365","1,275",90,409,38,866,52,46,42,4,28,3,14,1,0,0,0,0,0,0,0,"1,411","1,317",94,437,41,880,53
2025,대학교,사립,광주,기존,광신대학교,454,436,398,38,156,15,242,23,38,37,1,23,0,14,1,0,0,0,0,0,0,0,474,435,39,179,15,256,24
2025,대학교,사립,서울,기존,광운대학교,"7,038","8,414","6,723","1,691","4,259",782,"2,464",909,"2,803","2,536",267,"2,158",210,378,57,0,0,0,0,0,0,0,"11,217","9,259","1,958","6,417",992,"2,842",966
2025,대학교,사립,전남,기존,광주가톨릭대학교,160,61,61,0,55,0,6,0,32,32,0,32,0,0,0,0,0,0,0,0,0,0,93,93,0,87,0,6,0
2025,대학교,특별법법인,광주,기존,광주과학기술원,800,920,830,90,556,64,274,26,248,244,4,226,4,18,0,0,0,0,0,0,0,0,"1,168","1,074",94,782,68,292,26
2025,교육대학,국립,광주,기존,광주교육대학교,"1,265","1,257","1,178",79,485,21,693,58,41,39,2,25,1,14,1,0,0,0,0,0,0,0,"1,298","1,217",81,510,22,707,59
2025,대학교,사립,광주,기존,광주대학교,"5,412","4,900","4,479",421,"2,171",156,"2,308",265,"1,243","1,183",60,956,42,227,18,15,15,0,4,0,11,0,"6,158","5,677",481,"3,131",198,"2,546",283
2025,대학교,사립,광주,기존,광주여자대학교,"3,611","3,239","2,978",261,42,17,"2,936",244,163,154,9,0,0,154,9,12,10,2,0,0,10,2,"3,414","3,142",272,42,17,"3,100",255
2025,대학교,국립,강원,기존,국립강릉원주대학교,"5,057","4,723","4,369",354,"2,535",172,"1,834",182,"1,906","1,781",125,"1,492",102,289,23,82,80,2,41,1,39,1,"6,711","6,230",481,"4,068",275,"2,162",206
2025,대학교,국립,강원,기존,국립강릉원주대학교_제2캠퍼스,"1,961","1,958","1,831",127,"1,035",82,796,45,727,688,39,627,35,61,4,34,32,2,19,2,13,0,"2,719","2,551",168,"1,681",119,870,49
2025,대학교,국립,경북,기존,국립경국대학교,"5,629","4,602","4,372",230,"2,708",144,"1,664",86,"1,794","1,714",80,"1,530",73,184,7,48,45,3,29,3,16,0,"6,444","6,131",313,"4,267",220,"1,864",93
2025,대학교,국립,충남,기존,국립공주대학교,"11,292","12,357","10,618","1,739","5,113","1,145","5,505",594,"3,449","3,211",238,"2,634",191,577,47,108,98,10,37,4,61,6,"15,914","13,927","1,987","7,784","1,340","6,143",647
2025,대학교,국립,전북,기존,국립군산대학교,"6,864","6,221","5,719",502,"3,697",290,"2,022",212,"2,231","2,130",101,"1,928",83,202,18,45,44,1,20,0,24,1,"8,497","7,893",604,"5,645",373,"2,248",231
2025,대학교,국립,경북,기존,국립금오공과대학교,"4,934","4,895","4,491",404,"3,555",332,936,72,"2,368","2,191",177,"2,064",164,127,13,25,25,0,14,0,11,0,"7,288","6,707",581,"5,633",496,"1,074",85
2025,대학교,국립,전남,기존,국립목포대학교,"6,072","5,664","5,172",492,"2,985",335,"2,187",157,"1,989","1,852",137,"1,580",125,272,12,26,24,2,15,2,9,0,"7,679","7,048",631,"4,580",462,"2,468",169
2025,대학교,국립,전남,기존,국립목포해양대학교,"2,737","2,646","2,501",145,"2,015",121,486,24,434,394,40,366,36,28,4,1,1,0,1,0,0,0,"3,081","2,896",185,"2,382",157,514,28
2025,대학교,국립,부산,기존,국립부경대학교,"13,177","15,131","13,194","1,937","6,961",952,"6,233",985,"5,005","4,570",435,"3,603",331,967,104,311,297,14,127,11,170,3,"20,447","18,061","2,386","10,691","1,294","7,370","1,092"
2025,대학교,국립,전남,기존,국립순천대학교,"6,466","6,352","5,805",547,"3,083",316,"2,722",231,"2,010","1,906",104,"1,601",89,305,15,22,21,1,15,1,6,0,"8,384","7,732",652,"4,699",406,"3,033",246
2025,대학교,국립,경남,기존,국립창원대학교,"7,009","7,401","6,749",652,"3,630",372,"3,119",280,"2,581","2,396",185,"1,932",154,464,31,90,84,6,42,1,42,5,"10,072","9,229",843,"5,604",527,"3,625",316
2025,대학교,국립,충북,기존,국립한국교통대학교,"7,657","7,950","7,167",783,"5,096",574,"2,071",209,"3,126","2,908",218,"2,651",210,257,8,60,58,2,37,2,21,0,"11,136","10,133","1,003","7,784",786,"2,349",217
2025,대학교,국립,부산,기존,국립한국해양대학교,"5,488","6,326","5,746",580,"3,998",438,"1,748",142,"1,541","1,440",101,"1,251",91,189,10,83,81,2,43,1,38,1,"7,950","7,267",683,"5,292",530,"1,975",153
2025,대학교,국립,대전,기존,국립한밭대학교,"7,613","8,243","7,333",910,"4,300",599,"3,033",311,"2,625","2,460",165,"2,101",141,359,24,133,125,8,69,5,56,3,"11,001","9,918","1,083","6,470",745,"3,448",338
2025,대학교,사립,서울,기존,국민대학교,"11,921","14,502","11,732","2,770","6,324","1,103","5,408","1,667","5,194","4,543",651,"3,449",410,"1,094",241,732,667,65,261,20,406,45,"20,428","16,942","3,486","10,034","1,533","6,908","1,953"
2025,사이버대학(대학),사립,경기,기존,국제사이버대학교,"2,900","3,649","2,749",900,"1,101",424,"1,648",476,543,409,134,174,54,235,80,0,0,0,0,0,0,0,"4,192","3,158","1,034","1,275",478,"1,883",556
2025,대학교,사립,충북,기존,극동대학교,"3,547","3,165","2,474",691,"1,271",389,"1,203",302,720,681,39,553,27,128,12,11,9,2,7,0,2,2,"3,896","3,164",732,"1,831",416,"1,333",316
2025,사이버대학(대학),사립,충남,기존,글로벌사이버대학교,"3,580","2,457","2,428",29,809,15,"1,619",14,382,378,4,148,3,230,1,0,0,0,0,0,0,0,"2,839","2,806",33,957,18,"1,849",15
2025,대학교,사립,충남,기존,금강대학교,440,62,62,0,37,0,25,0,33,33,0,31,0,2,0,1,1,0,1,0,0,0,96,96,0,69,0,27,0
2025,대학교,사립,경북,기존,김천대학교,"2,567","2,319","2,009",310,"1,097",161,912,149,455,431,24,378,20,53,4,1,1,0,0,0,1,0,"2,775","2,441",334,"1,475",181,966,153
2025,대학교,사립,충남,기존,나사렛대학교,"4,784","4,494","3,972",522,"1,926",247,"2,046",275,"1,393","1,310",83,"1,094",64,216,19,8,8,0,4,0,4,0,"5,895","5,290",605,"3,024",311,"2,266",294
2025,대학교,사립,광주,기존,남부대학교,"2,507","2,364","2,135",229,"1,048",118,"1,087",111,406,380,26,323,22,57,4,6,6,0,6,0,0,0,"2,776","2,521",255,"1,377",140,"1,144",115
2025,대학교,사립,충남,기존,남서울대학교,"8,808","8,922","7,655","1,267","3,660",492,"3,995",775,"3,045","2,912",133,"2,387",105,525,28,35,33,2,14,0,19,2,"12,002","10,600","1,402","6,061",597,"4,539",805
2025,대학교,사립,경기,기존,단국대학교,"9,150","11,372","9,538","1,834","4,962",827,"4,576","1,007","3,706","3,303",403,"2,449",282,854,121,475,430,45,167,16,263,29,"15,553","13,271","2,282","7,578","1,125","5,693","1,157"
2025,대학교,사립,충남,기존,단국대학교_제2캠퍼스,"9,632","10,548","9,616",932,"4,006",377,"5,610",555,"2,707","2,476",231,"1,746",172,730,59,216,195,21,56,7,139,14,"13,471","12,287","1,184","5,808",556,"6,479",628
2025,대학교,사립,경북,기존,대구가톨릭대학교,"10,477","11,320","9,516","1,804","4,870",964,"4,646",840,"3,138","2,952",186,"2,504",145,448,41,76,74,2,32,1,42,1,"14,534","12,542","1,992","7,406","1,110","5,136",882
2025,대학교,특별법법인,대구,기존,대구경북과학기술원,840,921,843,78,520,60,323,18,211,208,3,184,3,24,0,0,0,0,0,0,0,0,"1,132","1,051",81,704,63,347,18
2025,교육대학,국립,대구,기존,대구교육대학교,"1,486","1,514","1,380",134,512,65,868,69,44,43,1,28,1,15,0,0,0,0,0,0,0,0,"1,558","1,423",135,540,66,883,69
2025,대학교,사립,경북,기존,대구대학교,"15,316","15,459","13,080","2,379","6,486","1,245","6,594","1,134","5,096","4,764",332,"4,087",262,677,70,106,95,11,44,6,51,5,"20,661","17,939","2,722","10,617","1,513","7,322","1,209"
2025,사이버대학(대학),사립,경북,기존,대구사이버대학교,"3,800","3,212","2,176","1,036",384,184,"1,792",852,"1,760","1,299",461,160,61,"1,139",400,0,0,0,0,0,0,0,"4,972","3,475","1,497",544,245,"2,931","1,252"
2025,대학교,사립,경북,기존,대구예술대학교,"1,260",250,153,97,84,71,69,26,119,116,3,83,3,33,0,0,0,0,0,0,0,0,369,269,100,167,74,102,26
2025,대학교,사립,경북,기존,대구한의대학교,"6,078","6,961","5,225","1,736","2,104",939,"3,121",797,"1,150","1,038",112,779,78,259,34,27,26,1,9,1,17,0,"8,138","6,289","1,849","2,892","1,018","3,397",831
2025,대학교,사립,경북,기존,대신대학교,498,"1,335",483,852,180,486,303,366,175,170,5,98,1,72,4,0,0,0,0,0,0,0,"1,510",653,857,278,487,375,370
