2025년_ [재적 학생 현황 (대학)],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,대학교,사립,세종,기존,대전가톨릭대학교,160,35,34,1,32,1,2,0,13,13,0,13,0,0,0,0,0,0,0,0,0,0,48,47,1,45,1,2,0
2025,대학교,사립,대전,기존,대전대학교,"7,592","7,823","7,061",762,"3,648",341,"3,413",421,"2,570","2,415",155,"2,043",131,372,24,40,38,2,23,2,15,0,"10,433","9,514",919,"5,714",474,"3,800",445
2025,대학교,사립,대전,기존,대전신학대학교,128,48,48,0,23,0,25,0,4,4,0,2,0,2,0,0,0,0,0,0,0,0,52,52,0,25,0,27,0
2025,대학교,사립,경기,기존,대진대학교,"6,936","7,751","6,247","1,504","3,390",809,"2,857",695,"2,698","2,526",172,"1,978",131,548,41,2,2,0,1,0,1,0,"10,451","8,775","1,676","5,369",940,"3,406",736
2025,대학교,사립,서울,기존,덕성여자대학교,"4,630","5,566","4,898",668,0,0,"4,898",668,785,722,63,0,0,722,63,216,207,9,0,0,207,9,"6,567","5,827",740,0,0,"5,827",740
2025,대학교,사립,경북,기존,동국대학교(WISE)_분교,"7,296","6,898","6,139",759,"3,336",396,"2,803",363,"2,921","2,743",178,"2,284",154,459,24,12,12,0,5,0,7,0,"9,831","8,894",937,"5,625",550,"3,269",387
2025,대학교,사립,서울,기존,동국대학교,"11,215","13,841","11,112","2,729","5,679","1,099","5,433","1,630","4,674","4,075",599,"3,000",409,"1,075",190,115,108,7,36,2,72,5,"18,630","15,295","3,335","8,715","1,510","6,580","1,825"
2025,대학교,사립,서울,기존,동덕여자대학교,"6,308","6,392","5,560",832,0,8,"5,560",824,"1,665","1,551",114,0,0,"1,551",114,299,273,26,0,0,273,26,"8,356","7,384",972,0,8,"7,384",964
2025,대학교,사립,부산,기존,동명대학교,"6,181","6,761","5,499","1,262","2,795",731,"2,704",531,"2,155","2,029",126,"1,616",87,413,39,43,41,2,23,2,18,0,"8,959","7,569","1,390","4,434",820,"3,135",570
2025,대학교,사립,부산,기존,동서대학교,"8,420","8,582","7,599",983,"3,516",329,"4,083",654,"2,602","2,431",171,"1,829",130,602,41,78,77,1,34,1,43,0,"11,262","10,107","1,155","5,379",460,"4,728",695
2025,대학교,사립,전남,기존,동신대학교,"5,962","5,571","4,804",767,"2,483",368,"2,321",399,"1,023",962,61,845,52,117,9,19,19,0,11,0,8,0,"6,613","5,785",828,"3,339",420,"2,446",408
2025,대학교,사립,부산,기존,동아대학교,"16,486","17,634","15,906","1,728","7,668",854,"8,238",874,"6,244","5,792",452,"4,428",351,"1,364",101,381,349,32,155,17,194,15,"24,259","22,047","2,212","12,251","1,222","9,796",990
2025,대학교,사립,경북,기존,동양대학교,"4,000","4,241","3,667",574,"2,378",432,"1,289",142,953,897,56,790,46,107,10,12,12,0,9,0,3,0,"5,206","4,576",630,"3,177",478,"1,399",152
2025,대학교,사립,부산,기존,동의대학교,"14,320","14,302","12,684","1,618","6,974",904,"5,710",714,"5,069","4,696",373,"3,935",310,761,63,69,65,4,24,2,41,2,"19,440","17,445","1,995","10,933","1,216","6,512",779
2025,사이버대학(대학),사립,서울,기존,디지털서울문화예술대학교,"3,530","2,854","2,444",410,899,314,"1,545",96,616,525,91,282,78,243,13,0,0,0,0,0,0,0,"3,470","2,969",501,"1,181",392,"1,788",109
2025,대학교,사립,경기,기존,루터대학교,340,300,295,5,123,3,172,2,59,59,0,45,0,14,0,0,0,0,0,0,0,0,359,354,5,168,3,186,2
2025,대학교,사립,경기,기존,명지대학교,"5,283","5,741","5,264",477,"3,232",321,"2,032",156,"2,187","2,047",140,"1,737",119,310,21,138,129,9,59,6,70,3,"8,066","7,440",626,"5,028",446,"2,412",180
2025,대학교,사립,서울,기존,명지대학교_제2캠퍼스,"5,052","7,530","5,033","2,497","2,244",872,"2,789","1,625","2,171","1,770",401,"1,200",206,570,195,242,208,34,67,8,141,26,"9,943","7,011","2,932","3,511","1,086","3,500","1,846"
2025,대학교,사립,대전,기존,목원대학교,"7,322","7,390","6,688",702,"3,446",344,"3,242",358,"1,952","1,860",92,"1,509",77,351,15,11,11,0,6,0,5,0,"9,353","8,559",794,"4,961",421,"3,598",373
2025,대학교,사립,전남,기존,목포가톨릭대학교,480,463,434,29,82,3,352,26,50,46,4,25,3,21,1,0,0,0,0,0,0,0,513,480,33,107,6,373,27
2025,대학교,사립,대전,기존,배재대학교,"7,503","7,344","6,708",636,"3,812",315,"2,896",321,"2,036","1,939",97,"1,727",87,212,10,31,29,2,18,0,11,2,"9,411","8,676",735,"5,557",402,"3,119",333
2025,대학교,사립,충남,기존,백석대학교,"11,460","11,574","10,430","1,144","4,615",513,"5,815",631,"3,588","3,354",234,"2,746",183,608,51,47,43,4,17,2,26,2,"15,209","13,827","1,382","7,378",698,"6,449",684
2025,대학교,사립,부산,기존,부산가톨릭대학교,"2,836","3,449","2,706",743,"1,038",264,"1,668",479,616,556,60,473,40,83,20,6,6,0,4,0,2,0,"4,071","3,268",803,"1,515",304,"1,753",499
2025,교육대학,국립,부산,기존,부산교육대학교,"1,381","1,368","1,252",116,372,42,880,74,38,34,4,20,3,14,1,0,0,0,0,0,0,0,"1,406","1,286",120,392,45,894,75
2025,대학교,국립,부산,기존,부산대학교,"17,645","19,900","18,091","1,809","9,877",770,"8,214","1,039","6,219","5,796",423,"4,667",298,"1,129",125,315,292,23,138,10,154,13,"26,434","24,179","2,255","14,682","1,078","9,497","1,177"
2025,사이버대학(대학),사립,부산,기존,부산디지털대학교,"2,780","2,859","2,511",348,596,108,"1,915",240,350,312,38,87,7,225,31,0,0,0,0,0,0,0,"3,209","2,823",386,683,115,"2,140",271
2025,대학교,사립,부산,기존,부산외국어대학교,"6,070","6,471","5,524",947,"2,644",466,"2,880",481,"2,659","2,493",166,"1,838",121,655,45,87,83,4,22,1,61,3,"9,217","8,100","1,117","4,504",588,"3,596",529
2025,대학교,사립,경남,기존,부산장신대학교,128,125,124,1,42,1,82,0,18,18,0,10,0,8,0,0,0,0,0,0,0,0,143,142,1,52,1,90,0
2025,사이버대학(대학),사립,서울,기존,사이버한국외국어대학교,"4,940","6,390","4,674","1,716","1,344",696,"3,330","1,020","1,411","1,028",383,297,136,731,247,0,0,0,0,0,0,0,"7,801","5,702","2,099","1,641",832,"4,061","1,267"
2025,대학교,사립,서울,기존,삼육대학교,"4,628","5,268","4,648",620,"2,122",291,"2,526",329,"1,476","1,370",106,"1,039",76,331,30,94,85,9,27,5,58,4,"6,838","6,103",735,"3,188",372,"2,915",363
2025,대학교,사립,서울,기존,상명대학교,"5,362","6,267","5,364",903,"2,630",348,"2,734",555,"1,954","1,728",226,"1,291",162,437,64,210,193,17,79,9,114,8,"8,431","7,285","1,146","4,000",519,"3,285",627
2025,대학교,사립,충남,기존,상명대학교_제2캠퍼스,"5,384","5,517","5,101",416,"1,989",126,"3,112",290,"1,873","1,766",107,"1,227",64,539,43,176,164,12,42,2,122,10,"7,566","7,031",535,"3,258",192,"3,773",343
2025,대학교,사립,강원,기존,상지대학교,"7,078","5,722","5,344",378,"3,175",224,"2,169",154,"2,359","2,244",115,"1,931",95,313,20,14,11,3,9,3,2,0,"8,095","7,599",496,"5,115",322,"2,484",174
2025,대학교,사립,서울,기존,서강대학교,"6,380","8,429","6,566","1,863","3,632",827,"2,934","1,036","2,812","2,445",367,"1,831",280,614,87,680,599,81,296,44,303,37,"11,921","9,610","2,311","5,759","1,151","3,851","1,160"
2025,대학교,사립,서울,기존,서경대학교,"5,196","6,864","5,067","1,797","2,466",402,"2,601","1,395","1,817","1,627",190,"1,197",143,430,47,40,38,2,17,0,21,2,"8,721","6,732","1,989","3,680",545,"3,052","1,444"
2025,대학교,국립,서울,기존,서울과학기술대학교,"8,764","10,444","8,849","1,595","5,457",778,"3,392",817,"3,176","2,991",185,"2,495",130,496,55,191,189,2,114,1,75,1,"13,811","12,029","1,782","8,066",909,"3,963",873
2025,교육대학,국립,서울,기존,서울교육대학교,"1,377","1,285","1,157",128,374,32,783,96,50,47,3,27,1,20,2,0,0,0,0,0,0,0,"1,335","1,204",131,401,33,803,98
2025,대학교,사립,서울,기존,서울기독대학교,544,"1,279",440,839,184,524,256,315,60,53,7,33,6,20,1,0,0,0,0,0,0,0,"1,339",493,846,217,530,276,316
2025,대학교,국립대법인,서울,기존,서울대학교,"13,743","17,279","15,524","1,755","9,414",955,"6,110",800,"4,577","4,184",393,"3,493",309,691,84,0,0,0,0,0,0,0,"21,856","19,708","2,148","12,907","1,264","6,801",884
2025,사이버대학(대학),사립,서울,기존,서울디지털대학교,"9,250","11,052","7,215","3,837","3,220","2,188","3,995","1,649","1,312",830,482,322,238,508,244,0,0,0,0,0,0,0,"12,364","8,045","4,319","3,542","2,426","4,503","1,893"
2025,사이버대학(대학),사립,서울,기존,서울사이버대학교,"10,620","15,803","10,076","5,727","4,596","3,149","5,480","2,578","1,909","1,183",726,547,369,636,357,0,0,0,0,0,0,0,"17,712","11,259","6,453","5,143","3,518","6,116","2,935"
2025,대학교,공립,서울,기존,서울시립대학교,"6,996","8,949","8,036",913,"4,743",528,"3,293",385,"2,852","2,685",167,"2,162",116,523,51,0,0,0,0,0,0,0,"11,801","10,721","1,080","6,905",644,"3,816",436
2025,대학교,사립,경기,기존,서울신학대학교,"1,848","1,967","1,856",111,717,42,"1,139",69,438,406,32,301,22,105,10,21,18,3,2,1,16,2,"2,426","2,280",146,"1,020",65,"1,260",81
2025,대학교,사립,서울,기존,서울여자대학교,"6,563","7,692","6,551","1,141",0,0,"6,551","1,141","1,312","1,186",126,0,0,"1,186",126,580,531,49,0,0,531,49,"9,584","8,268","1,316",0,0,"8,268","1,316"
2025,대학교,사립,경기,기존,서울장신대학교,378,331,281,50,160,32,121,18,73,70,3,54,2,16,1,0,0,0,0,0,0,0,404,351,53,214,34,137,19
2025,대학교,사립,서울,기존,서울한영대학교,720,778,504,274,198,144,306,130,224,208,16,134,10,74,6,2,2,0,0,0,2,0,"1,004",714,290,332,154,382,136
2025,대학교,사립,충북,기존,서원대학교,"6,488","7,648","6,092","1,556","2,979","1,047","3,113",509,"1,856","1,708",148,"1,453",117,255,31,11,10,1,5,0,5,1,"9,515","7,810","1,705","4,437","1,164","3,373",541
2025,대학교,사립,충남,기존,선문대학교,"8,241","8,435","7,283","1,152","4,507",507,"2,776",645,"2,762","2,590",172,"2,246",121,344,51,56,54,2,24,2,30,0,"11,253","9,927","1,326","6,777",630,"3,150",696
2025,대학교,사립,경기,기존,성결대학교,"4,912","5,241","4,899",342,"2,209",151,"2,690",191,"1,570","1,486",84,"1,114",60,372,24,62,57,5,15,2,42,3,"6,873","6,442",431,"3,338",213,"3,104",218
2025,대학교,사립,서울,기존,성공회대학교,"2,008","2,234","1,899",335,840,180,"1,059",155,856,804,52,531,40,273,12,54,51,3,25,1,26,2,"3,144","2,754",390,"1,396",221,"1,358",169
2025,대학교,사립,서울,기존,성균관대학교,"13,794","19,612","14,280","5,332","7,932","2,320","6,348","3,012","5,787","4,737","1,050","3,512",747,"1,225",303,0,0,0,0,0,0,0,"25,399","19,017","6,382","11,444","3,067","7,573","3,315"
2025,대학교,사립,서울,기존,성신여자대학교,"8,547","9,404","8,310","1,094",0,1,"8,310","1,093","1,599","1,451",148,0,0,"1,451",148,435,389,46,0,0,389,46,"11,438","10,150","1,288",0,1,"10,150","1,287"
2025,대학교,사립,충북,기존,세명대학교,"6,526","5,515","5,134",381,"2,741",155,"2,393",226,"1,914","1,802",112,"1,560",91,242,21,44,40,4,18,0,22,4,"7,473","6,976",497,"4,319",246,"2,657",251
2025,대학교,사립,서울,기존,세종대학교,"9,871","13,171","10,000","3,171","5,594","1,797","4,406","1,374","3,906","3,515",391,"2,678",302,837,89,0,0,0,0,0,0,0,"17,077","13,515","3,562","8,272","2,099","5,243","1,463"
2025,사이버대학(대학),사립,서울,기존,세종사이버대학교,"6,960","11,464","6,282","5,182","2,914","2,886","3,368","2,296","1,373",820,553,356,272,464,281,0,0,0,0,0,0,0,"12,837","7,102","5,735","3,270","3,158","3,832","2,577"
2025,대학교,사립,전남,기존,세한대학교,"3,268","3,139","2,663",476,"1,269",162,"1,394",314,799,725,74,578,39,147,35,7,6,1,5,1,1,0,"3,945","3,394",551,"1,852",202,"1,542",349
2025,대학교,사립,광주,기존,송원대학교,"2,670","2,569","2,291",278,"1,064",139,"1,227",139,439,423,16,356,10,67,6,7,7,0,1,0,6,0,"3,015","2,721",294,"1,421",149,"1,300",145
2025,대학교,사립,경기,기존,수원가톨릭대학교,360,96,95,1,90,1,5,0,25,25,0,25,0,0,0,0,0,0,0,0,0,0,121,120,1,115,1,5,0
2025,대학교,사립,경기,기존,수원대학교,"8,520","8,368","7,842",526,"3,873",282,"3,969",244,"3,031","2,854",177,"2,198",144,656,33,77,75,2,35,0,40,2,"11,476","10,771",705,"6,106",426,"4,665",279
2025,대학교,사립,서울,기존,숙명여자대학교,"8,660","10,134","8,536","1,598",0,0,"8,536","1,598","1,743","1,523",220,0,0,"1,523",220,0,0,0,0,0,0,0,"11,877","10,059","1,818",0,0,"10,059","1,818"
2025,각종학교(대학),사립,충북,기존,순복음총회신학교,238,137,137,0,82,0,55,0,17,17,0,13,0,4,0,0,0,0,0,0,0,0,154,154,0,95,0,59,0
2025,대학교,사립,충남,기존,순천향대학교,"9,806","11,080","9,629","1,451","4,887",759,"4,742",692,"2,961","2,743",218,"2,345",181,398,37,66,66,0,24,0,42,0,"14,107","12,438","1,669","7,256",940,"5,182",729
2025,대학교,사립,서울,기존,숭실대학교,"10,777","14,738","11,045","3,693","6,319","1,324","4,726","2,369","5,225","4,601",624,"3,577",418,"1,024",206,0,0,0,0,0,0,0,"19,963","15,646","4,317","9,896","1,742","5,750","2,575"
2025,사이버대학(대학),사립,서울,기존,숭실사이버대학교,"4,900","7,536","4,365","3,171","2,085","1,812","2,280","1,359",604,385,219,179,103,206,116,0,0,0,0,0,0,0,"8,140","4,750","3,390","2,264","1,915","2,486","1,475"
2025,대학교,사립,경북,기존,신경주대학교,"3,304","1,179","1,101",78,502,40,599,38,143,135,8,92,7,43,1,0,0,0,0,0,0,0,"1,322","1,236",86,594,47,642,39
2025,대학교,사립,부산,기존,신라대학교,"6,865","6,877","6,016",861,"2,943",448,"3,073",413,"1,463","1,399",64,"1,197",52,202,12,30,29,1,15,0,14,1,"8,370","7,444",926,"4,155",500,"3,289",426
2025,대학교,사립,경기,기존,신한대학교,648,693,570,123,246,26,324,97,185,169,16,120,7,49,9,13,13,0,5,0,8,0,891,752,139,371,33,381,106
2025,대학교,사립,경기,기존,신한대학교_제2캠퍼스,"4,972","5,786","4,802",984,"2,147",440,"2,655",544,"1,418","1,344",74,"1,042",51,302,23,45,41,4,17,0,24,4,"7,249","6,187","1,062","3,206",491,"2,981",571
2025,대학교,사립,경기,기존,아신대학교,420,236,227,9,129,6,98,3,60,59,1,48,1,11,0,0,0,0,0,0,0,0,296,286,10,177,7,109,3
2025,대학교,사립,경기,기존,아주대학교,"7,948","10,194","8,042","2,152","4,820","1,096","3,222","1,056","3,178","2,815",363,"2,331",277,484,86,302,280,22,149,14,131,8,"13,674","11,137","2,537","7,300","1,387","3,837","1,150"
2025,대학교,사립,경기,기존,안양대학교,"3,954","4,353","4,052",301,"2,002",143,"2,050",158,"1,573","1,479",94,"1,090",67,389,27,62,59,3,23,1,36,2,"5,988","5,590",398,"3,115",211,"2,475",187
2025,대학교,사립,인천,기존,안양대학교_제2캠퍼스,580,300,299,1,198,0,101,1,166,166,0,146,0,20,0,1,1,0,0,0,1,0,467,466,1,344,0,122,1
2025,대학교,사립,강원,기존,연세대학교(미래)_분교,"5,649","6,931","5,687","1,244","2,971",674,"2,716",570,"2,071","1,854",217,"1,453",166,401,51,61,57,4,30,4,27,0,"9,063","7,598","1,465","4,454",844,"3,144",621
2025,대학교,사립,서울,기존,연세대학교,"14,356","21,005","15,652","5,353","8,515","2,249","7,137","3,104","5,975","4,849","1,126","3,609",754,"1,240",372,934,770,164,324,55,446,109,"27,914","21,271","6,643","12,448","3,058","8,823","3,585"
2025,대학교,사립,경북,기존,영남대학교,"18,610","20,623","18,392","2,231","9,396","1,170","8,996","1,061","7,312","6,744",568,"5,216",443,"1,528",125,17,17,0,8,0,9,0,"27,952","25,153","2,799","14,620","1,613","10,533","1,186"
2025,대학교,사립,경북,기존,영남신학대학교,460,371,367,4,121,1,246,3,123,123,0,48,0,75,0,0,0,0,0,0,0,0,494,490,4,169,1,321,3
2025,대학교,사립,경남,기존,영산대학교(양산)_제2캠퍼스,"2,370","2,722","2,471",251,"1,005",119,"1,466",132,347,324,23,246,13,78,10,8,8,0,6,0,2,0,"3,077","2,803",274,"1,257",132,"1,546",142
2025,대학교,사립,부산,기존,영산대학교(해운대),"2,992","2,974","2,292",682,945,403,"1,347",279,610,582,28,448,16,134,12,1,1,0,1,0,0,0,"3,585","2,875",710,"1,394",419,"1,481",291
2025,대학교,사립,전남,기존,영산선학대학교,200,23,21,2,11,0,10,2,12,12,0,9,0,3,0,0,0,0,0,0,0,0,35,33,2,20,0,13,2
2025,대학교,사립,전북,기존,예수대학교,460,480,446,34,96,4,350,30,87,84,3,53,1,31,2,3,3,0,0,0,3,0,570,533,37,149,5,384,32
2025,대학교,사립,전북,기존,예원예술대학교,516,537,434,103,207,50,227,53,199,192,7,127,5,65,2,0,0,0,0,0,0,0,736,626,110,334,55,292,55
2025,대학교,사립,경기,기존,예원예술대학교_제2캠퍼스,452,699,377,322,106,186,271,136,132,120,12,73,7,47,5,0,0,0,0,0,0,0,831,497,334,179,193,318,141
2025,대학교,사립,경기,기존,용인대학교,"5,048","5,326","4,954",372,"2,695",204,"2,259",168,"1,844","1,734",110,"1,337",85,397,25,0,0,0,0,0,0,0,"7,170","6,688",482,"4,032",289,"2,656",193
