2025년_ [재적 학생 현황 (대학)],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,대학교,사립,전북,기존,우석대학교,"6,296","6,629","5,260","1,369","3,173",776,"2,087",593,"1,578","1,481",97,"1,279",82,202,15,18,18,0,15,0,3,0,"8,225","6,759","1,466","4,467",858,"2,292",608
2025,대학교,사립,대전,기존,우송대학교,"8,005","9,680","7,459","2,221","4,399","1,190","3,060","1,031","3,135","2,757",378,"2,524",282,233,96,25,24,1,7,0,17,1,"12,840","10,240","2,600","6,930","1,472","3,310","1,128"
2025,대학교,특별법법인,울산,기존,울산과학기술원,"1,600","1,893","1,614",279,"1,098",194,516,85,503,455,48,418,46,37,2,0,0,0,0,0,0,0,"2,396","2,069",327,"1,516",240,553,87
2025,대학교,사립,울산,기존,울산대학교,"10,683","10,606","9,915",691,"5,529",436,"4,386",255,"4,704","4,343",361,"3,555",305,788,56,287,275,12,146,8,129,4,"15,597","14,533","1,064","9,230",749,"5,303",315
2025,대학교,사립,전북,기존,원광대학교,"12,600","12,360","11,583",777,"6,454",366,"5,129",411,"4,258","4,052",206,"3,529",171,523,35,54,51,3,35,1,16,2,"16,672","15,686",986,"10,018",538,"5,668",448
2025,사이버대학(대학),사립,전북,기존,원광디지털대학교,"4,630","4,931","3,429","1,502",786,464,"2,643","1,038","2,045","1,379",666,271,156,"1,108",510,0,0,0,0,0,0,0,"6,976","4,808","2,168","1,057",620,"3,751","1,548"
2025,대학교,사립,경북,기존,위덕대학교,"2,468","2,116","2,061",55,"1,002",16,"1,059",39,287,282,5,224,2,58,3,6,6,0,1,0,5,0,"2,409","2,349",60,"1,227",18,"1,122",42
2025,대학교,사립,충북,기존,유원대학교,"3,500","4,032","3,719",313,"1,480",96,"2,239",217,463,441,22,366,18,75,4,4,4,0,3,0,1,0,"4,499","4,164",335,"1,849",114,"2,315",221
2025,대학교,사립,대전,기존,을지대학교,300,357,302,55,167,24,135,31,55,49,6,48,6,1,0,0,0,0,0,0,0,0,412,351,61,215,30,136,31
2025,대학교,사립,경기,기존,을지대학교_제2캠퍼스,"3,309","3,653","3,383",270,"1,009",98,"2,374",172,735,685,50,464,36,221,14,38,36,2,12,1,24,1,"4,426","4,104",322,"1,485",135,"2,619",187
2025,대학교,사립,경기,기존,을지대학교_제3캠퍼스,697,707,646,61,165,15,481,46,145,138,7,98,4,40,3,0,0,0,0,0,0,0,852,784,68,263,19,521,49
2025,대학교,사립,서울,기존,이화여자대학교,"12,930","16,452","13,519","2,933",0,0,"13,519","2,933","2,411","2,119",292,0,0,"2,119",292,"1,282","1,149",133,0,0,"1,149",133,"20,145","16,787","3,358",0,0,"16,787","3,358"
2025,대학교,사립,경남,기존,인제대학교,"6,964","6,844","6,130",714,"3,198",284,"2,932",430,"1,740","1,671",69,"1,431",60,240,9,8,8,0,5,0,3,0,"8,592","7,809",783,"4,634",344,"3,175",439
2025,대학교,사립,인천,기존,인천가톨릭대학교,49,40,40,0,38,0,2,0,13,13,0,11,0,2,0,0,0,0,0,0,0,0,53,53,0,49,0,4,0
2025,대학교,사립,인천,기존,인천가톨릭대학교_제2캠퍼스,612,657,610,47,136,3,474,44,83,76,7,48,3,28,4,0,0,0,0,0,0,0,740,686,54,184,6,502,48
2025,대학교,국립대법인,인천,기존,인천대학교,"10,016","11,247","10,155","1,092","5,619",663,"4,536",429,"4,013","3,733",280,"2,973",231,760,49,228,210,18,88,8,122,10,"15,488","14,098","1,390","8,680",902,"5,418",488
2025,대학교,사립,인천,기존,인하대학교,"14,228","17,830","14,728","3,102","8,468","1,764","6,260","1,338","7,032","6,254",778,"5,032",611,"1,222",167,0,0,0,0,0,0,0,"24,862","20,982","3,880","13,500","2,375","7,482","1,505"
2025,대학교,사립,서울,기존,장로회신학대학교,600,572,535,37,255,20,280,17,179,172,7,134,6,38,1,0,0,0,0,0,0,0,751,707,44,389,26,318,18
2025,대학교,국립,광주,기존,전남대학교,"14,439","16,391","15,090","1,301","7,173",600,"7,917",701,"4,780","4,452",328,"3,390",226,"1,062",102,191,173,18,90,9,83,9,"21,362","19,715","1,647","10,653",835,"9,062",812
2025,대학교,국립,전남,기존,전남대학교_제2캠퍼스,"3,273","2,808","2,428",380,"1,638",304,790,76,"1,383","1,240",143,"1,084",128,156,15,15,15,0,7,0,8,0,"4,206","3,683",523,"2,729",432,954,91
2025,대학교,국립,전북,기존,전북대학교,"16,181","17,841","15,955","1,886","8,467","1,044","7,488",842,"5,480","5,087",393,"4,129",321,958,72,240,232,8,101,2,131,6,"23,561","21,274","2,287","12,697","1,367","8,577",920
2025,교육대학,국립,전북,기존,전주교육대학교,"1,106","1,019",949,70,328,28,621,42,38,35,3,22,3,13,0,0,0,0,0,0,0,0,"1,057",984,73,350,31,634,42
2025,대학교,사립,전북,기존,전주대학교,"10,143","10,147","9,348",799,"5,179",413,"4,169",386,"3,327","3,138",189,"2,558",144,580,45,73,68,5,36,4,32,1,"13,547","12,554",993,"7,773",561,"4,781",432
2025,기술대학,사립,서울,기존,정석대학,200,23,23,0,15,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,23,0,15,0,8,0
2025,대학교,사립,제주,기존,제주국제대학교,"1,480",263,103,160,95,102,8,58,50,44,6,41,3,3,3,0,0,0,0,0,0,0,313,147,166,136,105,11,61
2025,대학교,국립,제주,기존,제주대학교,"8,938","9,306","8,452",854,"4,060",432,"4,392",422,"3,495","3,225",270,"2,398",184,827,86,90,85,5,23,2,62,3,"12,891","11,762","1,129","6,481",618,"5,281",511
2025,대학교,사립,광주,기존,조선대학교,"17,877","17,911","16,493","1,418","8,842",719,"7,651",699,"6,964","6,527",437,"5,297",356,"1,230",81,111,104,7,54,4,50,3,"24,986","23,124","1,862","14,193","1,079","8,931",783
2025,대학교,사립,충남,기존,중부대학교,"7,035","6,991","5,930","1,061","2,838",609,"3,092",452,"3,087","2,859",228,"2,292",179,567,49,30,30,0,13,0,17,0,"10,108","8,819","1,289","5,143",788,"3,676",501
2025,대학교,사립,서울,기존,중앙대학교,"13,132","18,637","13,763","4,874","7,170","1,964","6,593","2,910","6,005","4,784","1,221","3,521",790,"1,263",431,718,649,69,271,32,378,37,"25,360","19,196","6,164","10,962","2,786","8,234","3,378"
2025,대학교,사립,경기,기존,중앙대학교_제2캠퍼스,"4,752","4,963","4,410",553,"1,797",238,"2,613",315,"1,629","1,489",140,"1,052",58,437,82,117,116,1,37,0,79,1,"6,709","6,015",694,"2,886",296,"3,129",398
2025,대학교,사립,경기,기존,중앙승가대학교,480,53,49,4,30,4,19,0,10,10,0,9,0,1,0,0,0,0,0,0,0,0,63,59,4,39,4,20,0
2025,대학교,사립,충북,기존,중원대학교,"3,195","3,324","3,005",319,"1,702",191,"1,303",128,492,475,17,400,14,75,3,9,9,0,7,0,2,0,"3,825","3,489",336,"2,109",205,"1,380",131
2025,교육대학,국립,경남,기존,진주교육대학교,"1,238","1,169","1,109",60,426,32,683,28,46,44,2,27,2,17,0,0,0,0,0,0,0,0,"1,215","1,153",62,453,34,700,28
2025,대학교,사립,경기,기존,차의과학대학교,"2,046","2,154","1,936",218,655,82,"1,281",136,435,407,28,290,19,117,9,34,32,2,7,1,25,1,"2,623","2,375",248,952,102,"1,423",146
2025,대학교,사립,경남,기존,창신대학교,"1,340","1,582","1,291",291,456,120,835,171,284,275,9,218,7,57,2,8,8,0,8,0,0,0,"1,874","1,574",300,682,127,892,173
2025,산업대학,사립,충남,기존,청운대학교,"4,335","5,135","3,621","1,514","2,082",747,"1,539",767,"1,516","1,275",241,"1,032",177,243,64,46,34,12,17,2,17,10,"6,697","4,930","1,767","3,131",926,"1,799",841
2025,교육대학,국립,충북,기존,청주교육대학교,"1,110","1,075",998,77,299,34,699,43,37,32,5,17,4,15,1,0,0,0,0,0,0,0,"1,112","1,030",82,316,38,714,44
2025,대학교,사립,충북,기존,청주대학교,"10,596","11,943","9,711","2,232","4,893","1,340","4,818",892,"4,519","4,177",342,"3,415",281,762,61,18,17,1,5,0,12,1,"16,480","13,905","2,575","8,313","1,621","5,592",954
2025,대학교,사립,전남,기존,초당대학교,"2,903","2,225","2,082",143,"1,103",62,979,81,454,416,38,356,33,60,5,7,6,1,2,0,4,1,"2,686","2,504",182,"1,461",95,"1,043",87
2025,대학교,사립,서울,기존,총신대학교,"1,228","1,398","1,252",146,496,69,756,77,300,274,26,180,15,94,11,9,8,1,5,1,3,0,"1,707","1,534",173,681,85,853,88
2025,대학교,사립,서울,기존,추계예술대학교,"1,000","1,113","1,023",90,326,42,697,48,230,222,8,119,3,103,5,21,18,3,0,1,18,2,"1,364","1,263",101,445,46,818,55
2025,교육대학,국립,강원,기존,춘천교육대학교,"1,245","1,186","1,121",65,401,26,720,39,43,42,1,27,1,15,0,0,0,0,0,0,0,0,"1,229","1,163",66,428,27,735,39
2025,대학교,국립,대전,기존,충남대학교,"14,967","17,696","16,022","1,674","8,233",898,"7,789",776,"4,630","4,349",281,"3,447",216,902,65,173,163,10,81,5,82,5,"22,499","20,534","1,965","11,761","1,119","8,773",846
2025,대학교,국립,충북,기존,충북대학교,"11,957","13,228","11,813","1,415","6,620",717,"5,193",698,"3,967","3,663",304,"3,081",238,582,66,163,155,8,78,6,77,2,"17,358","15,631","1,727","9,779",961,"5,852",766
2025,대학교,사립,경기,기존,칼빈대학교,360,"2,159",305,"1,854",201,870,104,984,111,100,11,74,1,26,10,0,0,0,0,0,0,0,"2,270",405,"1,865",275,871,130,994
2025,사이버대학(대학),사립,서울,신설,태재대학교,300,46,34,12,13,4,21,8,3,3,0,3,0,0,0,0,0,0,0,0,0,0,49,37,12,16,4,21,8
2025,대학교,사립,경기,기존,평택대학교,"3,248","3,006","2,771",235,"1,604",147,"1,167",88,"1,007",962,45,826,38,136,7,30,27,3,6,1,21,2,"4,043","3,760",283,"2,436",186,"1,324",97
2025,대학교,사립,경북,기존,포항공과대학교,"1,280","1,477","1,332",145,"1,003",116,329,29,379,358,21,333,21,25,0,0,0,0,0,0,0,0,"1,856","1,690",166,"1,336",137,354,29
2025,대학교,국립,경기,기존,한경국립대학교,"4,911","5,428","4,887",541,"2,861",299,"2,026",242,"1,768","1,670",98,"1,394",68,276,30,56,54,2,28,1,26,1,"7,252","6,611",641,"4,283",368,"2,328",273
2025,대학교,사립,경기,기존,한국공학대학교,"5,550","7,596","5,912","1,684","4,339","1,319","1,573",365,"2,411","2,202",209,"2,024",196,178,13,50,50,0,32,0,18,0,"10,057","8,164","1,893","6,395","1,515","1,769",378
2025,대학교,특별법법인,대전,기존,한국과학기술원,"3,880","4,008","3,525",483,"2,812",365,713,118,"1,101","1,058",43,"1,008",38,50,5,0,0,0,0,0,0,0,"5,109","4,583",526,"3,820",403,763,123
2025,대학교,국립,충북,기존,한국교원대학교,"2,171","2,342","2,171",171,942,64,"1,229",107,231,214,17,167,13,47,4,14,12,2,2,2,10,0,"2,587","2,397",190,"1,111",79,"1,286",111
2025,대학교,사립,충남,기존,한국기술교육대학교,"3,344","4,157","3,590",567,"2,669",441,921,126,"1,470","1,376",94,"1,284",88,92,6,141,139,2,97,2,42,0,"5,768","5,105",663,"4,050",531,"1,055",132
2025,방송통신대학,국립,서울,기존,한국방송통신대학교,"215,500","92,953","81,310","11,643","27,700","4,592","53,610","7,051","28,708","25,310","3,398","9,338","1,296","15,972","2,102",0,0,0,0,0,0,0,"121,661","106,620","15,041","37,038","5,888","69,582","9,153"
2025,대학교,사립,서울,기존,한국성서대학교,897,972,883,89,352,25,531,64,177,161,16,117,5,44,11,0,0,0,0,0,0,0,"1,149","1,044",105,469,30,575,75
2025,대학교,특별법법인,전남,기존,한국에너지공과대학교,400,301,277,24,193,14,84,10,104,92,12,83,10,9,2,0,0,0,0,0,0,0,405,369,36,276,24,93,12
2025,사이버대학(대학),사립,서울,기존,한국열린사이버대학교,"2,900","5,723","2,754","2,969",716,"1,511","2,038","1,458",454,232,222,68,114,164,108,0,0,0,0,0,0,0,"6,177","2,986","3,191",784,"1,625","2,202","1,566"
2025,각종학교(대학),특별법국립,서울,기존,한국예술종합학교,"2,252","2,787","2,640",147,851,44,"1,789",103,544,523,21,285,11,238,10,0,0,0,0,0,0,0,"3,331","3,163",168,"1,136",55,"2,027",113
2025,대학교,사립,서울,기존,한국외국어대학교,"13,704","17,101","13,952","3,149","5,660","1,263","8,292","1,886","5,592","4,792",800,"3,041",481,"1,751",319,0,0,0,0,0,0,0,"22,693","18,744","3,949","8,701","1,744","10,043","2,205"
2025,대학교,특별법국립,충남,기존,한국전통문화대학교,560,583,563,20,211,4,352,16,132,123,9,92,7,31,2,0,0,0,0,0,0,0,715,686,29,303,11,383,18
2025,대학교,국립,서울,기존,한국체육대학교,"2,140","2,339","2,187",152,"1,345",111,842,41,566,514,52,426,43,88,9,20,18,2,5,0,13,2,"2,925","2,719",206,"1,776",154,943,52
2025,대학교,사립,대전,기존,한국침례신학대학교,811,677,662,15,313,5,349,10,175,171,4,120,3,51,1,0,0,0,0,0,0,0,852,833,19,433,8,400,11
2025,대학교,사립,경기,기존,한국항공대학교,"3,440","4,255","3,604",651,"2,620",496,984,155,"1,611","1,411",200,"1,246",184,165,16,0,0,0,0,0,0,0,"5,866","5,015",851,"3,866",680,"1,149",171
2025,대학교,사립,대전,기존,한남대학교,"10,933","11,608","10,427","1,181","5,269",524,"5,158",657,"4,257","4,004",253,"3,138",204,866,49,0,0,0,0,0,0,0,"15,865","14,431","1,434","8,407",728,"6,024",706
2025,대학교,사립,경북,기존,한동대학교,"2,916","3,876","3,368",508,"1,588",272,"1,780",236,"1,278","1,134",144,845,114,289,30,77,71,6,28,3,43,3,"5,231","4,573",658,"2,461",389,"2,112",269
2025,대학교,사립,강원,기존,한라대학교,"3,554","3,128","2,761",367,"2,090",240,671,127,821,773,48,699,43,74,5,25,22,3,15,0,7,3,"3,974","3,556",418,"2,804",283,752,135
2025,대학교,사립,강원,기존,한림대학교,"7,368","7,575","7,019",556,"3,542",276,"3,477",280,"2,762","2,543",219,"1,997",165,546,54,90,82,8,31,3,51,5,"10,427","9,644",783,"5,570",444,"4,074",339
2025,대학교,사립,충남,기존,한서대학교,"6,171","6,117","5,582",535,"3,365",277,"2,217",258,"1,835","1,738",97,"1,586",85,152,12,0,0,0,0,0,0,0,"7,952","7,320",632,"4,951",362,"2,369",270
2025,대학교,사립,서울,기존,한성대학교,"5,912","7,011","5,921","1,090","3,013",364,"2,908",726,"2,127","1,942",185,"1,421",116,521,69,250,236,14,103,9,133,5,"9,388","8,099","1,289","4,537",489,"3,562",800
2025,대학교,사립,경기,기존,한세대학교,"2,264","2,509","2,340",169,896,75,"1,444",94,660,606,54,396,40,210,14,0,0,0,0,0,0,0,"3,169","2,946",223,"1,292",115,"1,654",108
2025,대학교,사립,경기,기존,한신대학교,"4,718","5,172","4,737",435,"2,236",215,"2,501",220,"1,880","1,745",135,"1,302",98,443,37,130,123,7,47,1,76,6,"7,182","6,605",577,"3,585",314,"3,020",263
2025,대학교,사립,경기,기존,한양대학교(ERICA)_분교,"7,815","10,890","7,681","3,209","4,284","1,640","3,397","1,569","3,634","2,870",764,"2,314",493,556,271,538,500,38,224,20,276,18,"15,062","11,051","4,011","6,822","2,153","4,229","1,858"
2025,대학교,사립,서울,기존,한양대학교,"11,849","16,432","11,774","4,658","7,011","2,145","4,763","2,513","5,434","4,231","1,203","3,340",866,891,337,907,774,133,374,71,400,62,"22,773","16,779","5,994","10,725","3,082","6,054","2,912"
2025,사이버대학(대학),사립,서울,기존,한양사이버대학교,"10,880","16,640","10,635","6,005","5,112","2,978","5,523","3,027","1,219",787,432,363,182,424,250,0,0,0,0,0,0,0,"17,859","11,422","6,437","5,475","3,160","5,947","3,277"
2025,대학교,사립,전북,기존,한일장신대학교,876,699,630,69,304,41,326,28,200,199,1,139,1,60,0,5,4,1,2,0,2,1,904,833,71,445,42,388,29
2025,대학교,사립,경기,기존,협성대학교,"4,016","3,773","3,530",243,"1,551",141,"1,979",102,"1,266","1,195",71,872,55,323,16,57,57,0,20,0,37,0,"5,096","4,782",314,"2,443",196,"2,339",118
2025,대학교,사립,광주,기존,호남대학교,"6,068","6,223","5,278",945,"2,694",505,"2,584",440,"1,632","1,543",89,"1,354",70,189,19,13,13,0,7,0,6,0,"7,868","6,834","1,034","4,055",575,"2,779",459
2025,대학교,사립,광주,기존,호남신학대학교,476,396,391,5,150,1,241,4,356,356,0,210,0,146,0,0,0,0,0,0,0,0,752,747,5,360,1,387,4
2025,대학교,사립,충남,기존,호서대학교,"11,568","11,923","10,882","1,041","5,952",570,"4,930",471,"3,661","3,461",200,"2,992",182,469,18,49,46,3,18,1,28,2,"15,633","14,389","1,244","8,962",753,"5,427",491
2025,산업대학,사립,전북,기존,호원대학교,"4,277","5,013","3,478","1,535","1,552",560,"1,926",975,"1,092",992,100,684,64,308,36,12,11,1,6,1,5,0,"6,117","4,481","1,636","2,242",625,"2,239","1,011"
2025,대학교,사립,서울,기존,홍익대학교,"9,680","12,368","9,826","2,542","5,000",813,"4,826","1,729","3,799","3,269",530,"2,362",283,907,247,918,808,110,332,50,476,60,"17,085","13,903","3,182","7,694","1,146","6,209","2,036"
2025,대학교,사립,세종,기존,홍익대학교_제2캠퍼스,"5,286","5,518","5,054",464,"2,374",189,"2,680",275,"1,886","1,737",149,"1,261",101,476,48,347,312,35,107,9,205,26,"7,751","7,103",648,"3,742",299,"3,361",349
2025,대학교,사립,경기,기존,화성의과학대학교,"1,056",533,495,38,214,8,281,30,172,162,10,133,7,29,3,0,0,0,0,0,0,0,705,657,48,347,15,310,33
2025,사이버대학(대학),사립,부산,기존,화신사이버대학교,"1,586","2,093","1,537",556,501,216,"1,036",340,157,125,32,50,10,75,22,0,0,0,0,0,0,0,"2,250","1,662",588,551,226,"1,111",362
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
